Clearing system cache ...
rocksdb.compact.read.bytes COUNT : 0
rocksdb.compact.write.bytes COUNT : 0
rocksdb.flush.write.bytes COUNT : 0
rocksdb.compact.read.marked.bytes COUNT : 0
rocksdb.compact.read.periodic.bytes COUNT : 0
rocksdb.compact.read.ttl.bytes COUNT : 0
rocksdb.compact.write.marked.bytes COUNT : 0
rocksdb.compact.write.periodic.bytes COUNT : 0
rocksdb.compact.write.ttl.bytes COUNT : 0
rocksdb.number.direct.load.table.properties COUNT : 0
rocksdb.number.superversion_acquires COUNT : 1
rocksdb.number.superversion_releases COUNT : 0
rocksdb.number.superversion_cleanups COUNT : 0
rocksdb.number.block.compressed COUNT : 0
rocksdb.number.block.decompressed COUNT : 0
rocksdb.number.block.not_compressed COUNT : 0
rocksdb.merge.operation.time.nanos COUNT : 0
rocksdb.filter.operation.time.nanos COUNT : 0
rocksdb.row.cache.hit COUNT : 0
rocksdb.row.cache.miss COUNT : 0
rocksdb.read.amp.estimate.useful.bytes COUNT : 0
rocksdb.read.amp.total.read.bytes COUNT : 0
rocksdb.number.rate_limiter.drains COUNT : 0
rocksdb.number.iter.skip COUNT : 0
rocksdb.blobdb.num.put COUNT : 0
rocksdb.blobdb.num.write COUNT : 0
rocksdb.blobdb.num.get COUNT : 0
rocksdb.blobdb.num.multiget COUNT : 0
rocksdb.blobdb.num.seek COUNT : 0
rocksdb.blobdb.num.next COUNT : 0
rocksdb.blobdb.num.prev COUNT : 0
rocksdb.blobdb.num.keys.written COUNT : 0
rocksdb.blobdb.num.keys.read COUNT : 0
rocksdb.blobdb.bytes.written COUNT : 0
rocksdb.blobdb.bytes.read COUNT : 0
rocksdb.blobdb.write.inlined COUNT : 0
rocksdb.blobdb.write.inlined.ttl COUNT : 0
rocksdb.blobdb.write.blob COUNT : 0
rocksdb.blobdb.write.blob.ttl COUNT : 0
rocksdb.blobdb.blob.file.bytes.written COUNT : 0
rocksdb.blobdb.blob.file.bytes.read COUNT : 0
rocksdb.blobdb.blob.file.synced COUNT : 0
rocksdb.blobdb.blob.index.expired.count COUNT : 0
rocksdb.blobdb.blob.index.expired.size COUNT : 0
rocksdb.blobdb.blob.index.evicted.count COUNT : 0
rocksdb.blobdb.blob.index.evicted.size COUNT : 0
rocksdb.blobdb.gc.num.files COUNT : 0
rocksdb.blobdb.gc.num.new.files COUNT : 0
rocksdb.blobdb.gc.failures COUNT : 0
rocksdb.blobdb.gc.num.keys.relocated COUNT : 0
rocksdb.blobdb.gc.bytes.relocated COUNT : 0
rocksdb.blobdb.fifo.num.files.evicted COUNT : 0
rocksdb.blobdb.fifo.num.keys.evicted COUNT : 0
rocksdb.blobdb.fifo.bytes.evicted COUNT : 0
rocksdb.txn.overhead.mutex.prepare COUNT : 0
rocksdb.txn.overhead.mutex.old.commit.map COUNT : 0
rocksdb.txn.overhead.duplicate.key COUNT : 0
rocksdb.txn.overhead.mutex.snapshot COUNT : 0
rocksdb.txn.get.tryagain COUNT : 0
rocksdb.number.multiget.keys.found COUNT : 0
rocksdb.num.iterator.created COUNT : 1
rocksdb.num.iterator.deleted COUNT : 0
rocksdb.block.cache.compression.dict.miss COUNT : 0
rocksdb.block.cache.compression.dict.hit COUNT : 0
rocksdb.block.cache.compression.dict.add COUNT : 0
rocksdb.block.cache.compression.dict.bytes.insert COUNT : 0
rocksdb.block.cache.add.redundant COUNT : 0
rocksdb.block.cache.index.add.redundant COUNT : 0
rocksdb.block.cache.filter.add.redundant COUNT : 0
rocksdb.block.cache.data.add.redundant COUNT : 0
rocksdb.block.cache.compression.dict.add.redundant COUNT : 0
rocksdb.files.marked.trash COUNT : 0
rocksdb.files.deleted.immediately COUNT : 0
rocksdb.error.handler.bg.errro.count COUNT : 0
rocksdb.error.handler.bg.io.errro.count COUNT : 0
rocksdb.error.handler.bg.retryable.io.errro.count COUNT : 0
rocksdb.error.handler.autoresume.count COUNT : 0
rocksdb.error.handler.autoresume.retry.total.count COUNT : 0
rocksdb.error.handler.autoresume.success.count COUNT : 0
rocksdb.memtable.payload.bytes.at.flush COUNT : 0
rocksdb.memtable.garbage.bytes.at.flush COUNT : 0
rocksdb.secondary.cache.hits COUNT : 0
rocksdb.verify_checksum.read.bytes COUNT : 0
rocksdb.backup.read.bytes COUNT : 0
rocksdb.backup.write.bytes COUNT : 0
rocksdb.remote.compact.read.bytes COUNT : 0
rocksdb.remote.compact.write.bytes COUNT : 0
rocksdb.hot.file.read.bytes COUNT : 0
rocksdb.warm.file.read.bytes COUNT : 0
rocksdb.cold.file.read.bytes COUNT : 0
rocksdb.hot.file.read.count COUNT : 0
rocksdb.warm.file.read.count COUNT : 0
rocksdb.cold.file.read.count COUNT : 0
rocksdb.last.level.read.bytes COUNT : 0
rocksdb.last.level.read.count COUNT : 0
rocksdb.non.last.level.read.bytes COUNT : 0
rocksdb.non.last.level.read.count COUNT : 0
rocksdb.block.checksum.compute.count COUNT : 0
rocksdb.multiget.coroutine.count COUNT : 0
rocksdb.blobdb.cache.miss COUNT : 0
rocksdb.blobdb.cache.hit COUNT : 0
rocksdb.blobdb.cache.add COUNT : 0
rocksdb.blobdb.cache.add.failures COUNT : 0
rocksdb.blobdb.cache.bytes.read COUNT : 0
rocksdb.blobdb.cache.bytes.write COUNT : 0
rocksdb.read.async.micros COUNT : 0
rocksdb.async.read.error.count COUNT : 0
rocksdb.secondary.cache.filter.hits COUNT : 0
rocksdb.secondary.cache.index.hits COUNT : 0
rocksdb.secondary.cache.data.hits COUNT : 0
rocksdb.table.open.prefetch.tail.miss COUNT : 0
rocksdb.table.open.prefetch.tail.hit COUNT : 0
rocksdb.db.get.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compaction.times.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compaction.times.cpu_micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.subcompaction.setup.times.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compaction.outfile.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.wal.file.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.manifest.file.sync.micros P50 : 1085.000000 P95 : 1162.000000 P99 : 1162.000000 P100 : 1162.000000 COUNT : 2 SUM : 2201
rocksdb.table.open.io.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.read.block.compaction.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.read.block.get.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.write.raw.block.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.numfiles.in.singlecompaction P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.seek.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.write.stall P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.read.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.subcompactions.scheduled P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.per.read P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.per.write P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.compressed P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.decompressed P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compression.times.nanos P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.decompression.times.nanos P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.read.num.merge_operands P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.key.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.value.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.get.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.seek.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.next.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.prev.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.read.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.compression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.decompression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.index.and.filter.blocks.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.sst.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.error.handler.autoresume.retry.count P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.poll.wait.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.prefetched.bytes.discarded P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.multiget.io.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.level.read.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.prefetch.abort.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.open.prefetch.tail.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0

----------------------------------------

Files found in Range : 
Level : 0
File at Level : 0 Number : 52 Smallest : 1000006254 Largest : 999697115
File at Level : 0 Number : 50 Smallest : 1000033693 Largest : 999713697
Level : 1
Level : 2
Level : 3
File at Level : 3 Number : 48 Smallest : 1000100636 Largest : 545001204
Level : 4
File at Level : 4 Number : 41 Smallest : 1000098043 Largest : 545251422

Files Selected after Push_back : 
Level : 4
File at Level : 4 Number : 41 Smallest : 1000098043 Largest : 545251422

Files Selected after Push_back : 
Level : 4
File at Level : 4 Number : 41 Smallest : 1000098043 Largest : 545251422
Level : 3
File at Level : 3 Number : 48 Smallest : 1000100636 Largest : 545001204

Files those are selected : 
Level : 4
File at Level : 4 Number : 41 Smallest : 1000098043 Largest : 545251422
Level : 3
File at Level : 3 Number : 48 Smallest : 1000100636 Largest : 545001204
Highest Files Size : 
Level : 4
File at Level : 4 Number : 41 Smallest : 1000098043 Largest : 545251422
Level : 3
File at Level : 3 Number : 48 Smallest : 1000100636 Largest : 545001204

File To be Compacted : 
Level : 4
File at Level : 4 Number : 41 Smallest : 1000098043 Largest : 545251422
Level : 3
File at Level : 3 Number : 48 Smallest : 1000100636 Largest : 545001204

 ######## Triggering Manual Compaction Here ######## 
Compacting Files : 
Level : 4
File at Level : 4 Number : 41 Smallest : 1000098043 Largest : 545251422
Level : 3
File at Level : 3 Number : 48 Smallest : 1000100636 Largest : 545001204
Compaction Running : 1
Pending Compaction : 0
Pending Compact Bytes : 681065
Running compaction : 1

Files found in Range : 
Level : 0
Level : 1
Level : 2
File at Level : 2 Number : 53 Smallest : 1000006254 Largest : 544994559
Level : 3
File at Level : 3 Number : 48 Smallest : 1000100636 Largest : 545001204
Level : 4
File at Level : 4 Number : 41 Smallest : 1000098043 Largest : 545251422

Files Selected after Push_back : 
Level : 4
File at Level : 4 Number : 41 Smallest : 1000098043 Largest : 545251422

Files Selected after Push_back : 
Level : 4
File at Level : 4 Number : 41 Smallest : 1000098043 Largest : 545251422
Level : 3
File at Level : 3 Number : 48 Smallest : 1000100636 Largest : 545001204

Files those are selected : 
Level : 4
File at Level : 4 Number : 41 Smallest : 1000098043 Largest : 545251422
Level : 3
File at Level : 3 Number : 48 Smallest : 1000100636 Largest : 545001204
Highest Files Size : 
Level : 4
File at Level : 4 Number : 41 Smallest : 1000098043 Largest : 545251422
Level : 3
File at Level : 3 Number : 48 Smallest : 1000100636 Largest : 545001204

File To be Compacted : 
Level : 4
File at Level : 4 Number : 41 Smallest : 1000098043 Largest : 545251422
Level : 3
File at Level : 3 Number : 48 Smallest : 1000100636 Largest : 545001204

 ######## Triggering Manual Compaction Here ######## 
Compacting Files : 
Level : 4
File at Level : 4 Number : 41 Smallest : 1000098043 Largest : 545251422
Level : 3
File at Level : 3 Number : 48 Smallest : 1000100636 Largest : 545001204
Compaction Running : 1
Pending Compaction : 0
Pending Compact Bytes : 0
Running compaction : 0

Files found in Range : 
Level : 0
Level : 1
Level : 2
File at Level : 2 Number : 53 Smallest : 1000006254 Largest : 544994559
Level : 3
File at Level : 3 Number : 48 Smallest : 1000100636 Largest : 545001204
Level : 4
File at Level : 4 Number : 41 Smallest : 1000098043 Largest : 545251422

Files Selected after Push_back : 
Level : 4
File at Level : 4 Number : 41 Smallest : 1000098043 Largest : 545251422

Files Selected after Push_back : 
Level : 4
File at Level : 4 Number : 41 Smallest : 1000098043 Largest : 545251422
Level : 3
File at Level : 3 Number : 48 Smallest : 1000100636 Largest : 545001204

Files those are selected : 
Level : 4
File at Level : 4 Number : 41 Smallest : 1000098043 Largest : 545251422
Level : 3
File at Level : 3 Number : 48 Smallest : 1000100636 Largest : 545001204
Highest Files Size : 
Level : 4
File at Level : 4 Number : 41 Smallest : 1000098043 Largest : 545251422
Level : 3
File at Level : 3 Number : 48 Smallest : 1000100636 Largest : 545001204

File To be Compacted : 
Level : 4
File at Level : 4 Number : 41 Smallest : 1000098043 Largest : 545251422
Level : 3
File at Level : 3 Number : 48 Smallest : 1000100636 Largest : 545001204

 ######## Triggering Manual Compaction Here ######## 
Compacting Files : 
Level : 4
File at Level : 4 Number : 41 Smallest : 1000098043 Largest : 545251422
Level : 3
File at Level : 3 Number : 48 Smallest : 1000100636 Largest : 545001204
Compaction Running : 1
Pending Compaction : 0
Pending Compact Bytes : 0
Running compaction : 0

Files found in Range : 
Level : 0
Level : 1
Level : 2
File at Level : 2 Number : 53 Smallest : 1000006254 Largest : 544994559
Level : 3
File at Level : 3 Number : 48 Smallest : 1000100636 Largest : 545001204
Level : 4
File at Level : 4 Number : 41 Smallest : 1000098043 Largest : 545251422

Files Selected after Push_back : 
Level : 4
File at Level : 4 Number : 41 Smallest : 1000098043 Largest : 545251422

Files Selected after Push_back : 
Level : 4
File at Level : 4 Number : 41 Smallest : 1000098043 Largest : 545251422
Level : 3
File at Level : 3 Number : 48 Smallest : 1000100636 Largest : 545001204

Files those are selected : 
Level : 4
File at Level : 4 Number : 41 Smallest : 1000098043 Largest : 545251422
Level : 3
File at Level : 3 Number : 48 Smallest : 1000100636 Largest : 545001204
Highest Files Size : 
Level : 4
File at Level : 4 Number : 41 Smallest : 1000098043 Largest : 545251422
Level : 3
File at Level : 3 Number : 48 Smallest : 1000100636 Largest : 545001204

File To be Compacted : 
Level : 4
File at Level : 4 Number : 41 Smallest : 1000098043 Largest : 545251422
Level : 3
File at Level : 3 Number : 48 Smallest : 1000100636 Largest : 545001204

 ######## Triggering Manual Compaction Here ######## 
Compacting Files : 
Level : 4
File at Level : 4 Number : 41 Smallest : 1000098043 Largest : 545251422
Level : 3
File at Level : 3 Number : 48 Smallest : 1000100636 Largest : 545001204
Compaction Running : 1
Pending Compaction : 0
Pending Compact Bytes : 0
Running compaction : 0

Files found in Range : 
Level : 0
Level : 1
Level : 2
File at Level : 2 Number : 53 Smallest : 1000006254 Largest : 544994559
Level : 3
File at Level : 3 Number : 48 Smallest : 1000100636 Largest : 545001204
Level : 4
File at Level : 4 Number : 41 Smallest : 1000098043 Largest : 545251422

Files Selected after Push_back : 
Level : 4
File at Level : 4 Number : 41 Smallest : 1000098043 Largest : 545251422

Files Selected after Push_back : 
Level : 4
File at Level : 4 Number : 41 Smallest : 1000098043 Largest : 545251422
Level : 3
File at Level : 3 Number : 48 Smallest : 1000100636 Largest : 545001204

Files those are selected : 
Level : 4
File at Level : 4 Number : 41 Smallest : 1000098043 Largest : 545251422
Level : 3
File at Level : 3 Number : 48 Smallest : 1000100636 Largest : 545001204
Highest Files Size : 
Level : 4
File at Level : 4 Number : 41 Smallest : 1000098043 Largest : 545251422
Level : 3
File at Level : 3 Number : 48 Smallest : 1000100636 Largest : 545001204

File To be Compacted : 
Level : 4
File at Level : 4 Number : 41 Smallest : 1000098043 Largest : 545251422
Level : 3
File at Level : 3 Number : 48 Smallest : 1000100636 Largest : 545001204

 ######## Triggering Manual Compaction Here ######## 
Compacting Files : 
Level : 4
File at Level : 4 Number : 41 Smallest : 1000098043 Largest : 545251422
Level : 3
File at Level : 3 Number : 48 Smallest : 1000100636 Largest : 545001204
Compaction Running : 1
Pending Compaction : 0
Pending Compact Bytes : 0
Running compaction : 0

Files found in Range : 
Level : 0
Level : 1
Level : 2
Level : 3
Level : 4
